"total","month","year","pwsid","peak_demand","julian"
1.7288,5,2016,"TX1300001",1.7,"148"
1.5379,5,2016,"TX1300001",1.7,"149"
1.566,5,2016,"TX1300001",1.7,"150"
1.6617,5,2016,"TX1300001",1.7,"151"
1.493,5,2016,"TX1300001",1.7,"152"
1.3804,6,2016,"TX1300001",2.8,"153"
1.4382,6,2016,"TX1300001",2.8,"154"
1.3102,6,2016,"TX1300001",2.8,"155"
1.3663,6,2016,"TX1300001",2.8,"156"
1.6276,6,2016,"TX1300001",2.8,"157"
1.6792,6,2016,"TX1300001",2.8,"158"
1.7753,6,2016,"TX1300001",2.8,"159"
1.8055,6,2016,"TX1300001",2.8,"160"
1.9907,6,2016,"TX1300001",2.8,"161"
1.9638,6,2016,"TX1300001",2.8,"162"
1.8676,6,2016,"TX1300001",2.8,"163"
2.0861,6,2016,"TX1300001",2.8,"164"
2.208,6,2016,"TX1300001",2.8,"165"
2.2726,6,2016,"TX1300001",2.8,"166"
2.3594,6,2016,"TX1300001",2.8,"167"
2.4177,6,2016,"TX1300001",2.8,"168"
2.4673,6,2016,"TX1300001",2.8,"169"
2.2068,6,2016,"TX1300001",2.8,"170"
2.3986,6,2016,"TX1300001",2.8,"171"
2.4148,6,2016,"TX1300001",2.8,"172"
2.5451,6,2016,"TX1300001",2.8,"173"
2.6419,6,2016,"TX1300001",2.8,"174"
2.8377,6,2016,"TX1300001",2.8,"175"
2.4174,6,2016,"TX1300001",2.8,"176"
2.0229,6,2016,"TX1300001",2.8,"177"
2.3875,6,2016,"TX1300001",2.8,"178"
2.7239,6,2016,"TX1300001",2.8,"179"
2.115,6,2016,"TX1300001",2.8,"180"
2.1867,6,2016,"TX1300001",2.8,"181"
2.464,6,2016,"TX1300001",2.8,"182"
2.3317,7,2016,"TX1300001",3.4,"183"
2.0947,7,2016,"TX1300001",3.4,"184"
2.4451,7,2016,"TX1300001",3.4,"185"
2.4597,7,2016,"TX1300001",3.4,"186"
2.6416,7,2016,"TX1300001",3.4,"187"
2.6582,7,2016,"TX1300001",3.4,"188"
2.8093,7,2016,"TX1300001",3.4,"189"
2.9318,7,2016,"TX1300001",3.4,"190"
2.506,7,2016,"TX1300001",3.4,"191"
3.0963,7,2016,"TX1300001",3.4,"192"
2.8974,7,2016,"TX1300001",3.4,"193"
3.032,7,2016,"TX1300001",3.4,"194"
3.0491,7,2016,"TX1300001",3.4,"195"
3.1906,7,2016,"TX1300001",3.4,"196"
3.1461,7,2016,"TX1300001",3.4,"197"
2.8657,7,2016,"TX1300001",3.4,"198"
3.3135,7,2016,"TX1300001",3.4,"199"
3.3163,7,2016,"TX1300001",3.4,"200"
3.2806,7,2016,"TX1300001",3.4,"201"
3.2706,7,2016,"TX1300001",3.4,"202"
3.3843,7,2016,"TX1300001",3.4,"203"
3.4919,7,2016,"TX1300001",3.4,"204"
3.0511,7,2016,"TX1300001",3.4,"205"
3.3405,7,2016,"TX1300001",3.4,"206"
3.0251,7,2016,"TX1300001",3.4,"207"
2.8967,7,2016,"TX1300001",3.4,"208"
2.7613,7,2016,"TX1300001",3.4,"209"
3.0653,7,2016,"TX1300001",3.4,"210"
3.2658,7,2016,"TX1300001",3.4,"211"
2.7242,7,2016,"TX1300001",3.4,"212"
3.3034,7,2016,"TX1300001",3.4,"213"
3.5979,8,2016,"TX1300001",3.9,"214"
3.3995,8,2016,"TX1300001",3.9,"215"
3.4074,8,2016,"TX1300001",3.9,"216"
3.6991,8,2016,"TX1300001",3.9,"217"
3.9037,8,2016,"TX1300001",3.9,"218"
3.1302,8,2016,"TX1300001",3.9,"219"
3.5846,8,2016,"TX1300001",3.9,"220"
3.7924,8,2016,"TX1300001",3.9,"221"
3.6664,8,2016,"TX1300001",3.9,"222"
3.6722,8,2016,"TX1300001",3.9,"223"
3.8551,8,2016,"TX1300001",3.9,"224"
3.4732,8,2016,"TX1300001",3.9,"225"
2.6771,8,2016,"TX1300001",3.9,"226"
2.6,8,2016,"TX1300001",3.9,"227"
2.179,8,2016,"TX1300001",3.9,"228"
2.1544,8,2016,"TX1300001",3.9,"229"
1.9463,8,2016,"TX1300001",3.9,"230"
2.1614,8,2016,"TX1300001",3.9,"231"
2.1247,8,2016,"TX1300001",3.9,"232"
1.6775,8,2016,"TX1300001",3.9,"233"
2.0513,8,2016,"TX1300001",3.9,"234"
2.2916,8,2016,"TX1300001",3.9,"235"
2.2992,8,2016,"TX1300001",3.9,"236"
2.4099,8,2016,"TX1300001",3.9,"237"
2.5524,8,2016,"TX1300001",3.9,"238"
2.4305,8,2016,"TX1300001",3.9,"239"
2.1525,8,2016,"TX1300001",3.9,"240"
2.3883,8,2016,"TX1300001",3.9,"241"
2.4899,8,2016,"TX1300001",3.9,"242"
2.5761,8,2016,"TX1300001",3.9,"243"
2.4372,8,2016,"TX1300001",3.9,"244"
